City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bilibino,68.0546,166.4372,8.45,69,100,2.12,RU,1687870107
1,nar'yan-mar,67.6713,53.087,10.17,87,100,1.86,RU,1687870108
2,bakal,54.9417,58.8083,17.53,43,27,4.2,RU,1687870108
3,port-aux-francais,-49.35,70.2167,2.16,82,98,14.69,TF,1687870108
4,vorkuta,67.5,64.0,12.41,55,100,2.89,RU,1687870108
5,kulachi,31.9286,70.4592,38.91,33,5,4.53,PK,1687870108
6,waitangi,-43.9535,-176.5597,12.12,94,100,1.79,NZ,1687870108
7,keflavik,64.0049,-22.5624,11.29,77,100,8.62,IS,1687870108
8,hermanus,-34.4187,19.2345,15.45,92,100,6.06,ZA,1687870108
9,chonchi,-42.6128,-73.8092,6.73,94,100,2.28,CL,1687870108
10,avarua,-21.2078,-159.775,24.59,80,0,1.58,CK,1687870108
11,adamstown,-25.066,-130.1015,21.34,80,78,11.62,PN,1687870108
12,kone,-21.0595,164.8658,18.97,76,68,2.36,NC,1687870108
13,udachny,66.4167,112.4,23.03,24,100,4.08,RU,1687870109
14,fort bragg,35.139,-79.006,24.55,90,1,2.64,US,1687870109
15,bonthe,7.5264,-12.505,25.29,86,100,4.52,SL,1687870109
16,camarinas,43.1311,-9.1817,27.32,74,56,9.93,ES,1687870109
17,wailua homesteads,22.0669,-159.378,22.64,84,54,1.34,US,1687870109
18,west island,-12.1568,96.8225,26.09,72,26,10.61,CC,1687870109
19,zhangatas,43.5667,69.75,31.24,23,15,9.54,KZ,1687870109
20,novodvinsk,64.4165,40.8122,23.55,40,75,3.14,RU,1687870109
21,kailua-kona,19.6406,-155.9956,23.61,81,4,2.68,US,1687870109
22,coquimbo,-29.9533,-71.3436,15.11,77,97,2.0,CL,1687870109
23,anadyr,64.75,177.4833,7.78,93,100,3.58,RU,1687870109
24,isafjordur,66.0755,-23.124,12.36,70,99,5.06,IS,1687870110
25,bredasdorp,-34.5322,20.0403,13.08,97,100,3.95,ZA,1687870110
26,albany,42.6001,-73.9662,21.26,94,100,0.89,US,1687869910
27,papatowai,-46.5619,169.4708,10.4,98,100,3.99,NZ,1687870110
28,utrik,11.2278,169.8474,27.91,79,52,8.56,MH,1687870110
29,yellowknife,62.456,-114.3525,15.87,63,6,2.68,CA,1687870110
30,olonkinbyen,70.9221,-8.7187,6.2,92,0,5.36,SJ,1687870110
31,taro,-8.3862,115.28,21.59,98,69,0.44,ID,1687870110
32,whitehorse,60.7161,-135.0538,11.84,76,100,4.47,CA,1687870110
33,cabinda,-5.55,12.2,24.94,72,54,5.87,AO,1687870110
34,thompson,55.7435,-97.8558,15.11,38,100,2.75,CA,1687870110
35,ribeira grande,38.5167,-28.7,23.21,77,3,3.13,PT,1687870111
36,kayangel,8.0823,134.7173,28.96,70,77,2.17,PW,1687870111
37,st. john's,47.5649,-52.7093,13.42,79,100,2.68,CA,1687870111
38,cestos city,5.46,-9.5828,26.14,70,93,5.72,LR,1687870111
39,zhangye,38.9342,100.4517,23.13,19,100,1.34,CN,1687870111
40,ushuaia,-54.8,-68.3,-7.43,92,14,1.5,AR,1687869866
41,saipan,15.1355,145.701,27.03,100,100,1.79,MP,1687870111
42,shubarshi,48.5872,57.1869,24.14,30,61,5.19,KZ,1687870111
43,hithadhoo,-0.6,73.0833,28.37,70,20,3.08,MV,1687870111
44,bethel,41.3712,-73.414,22.2,89,100,1.96,US,1687870028
45,dunedin,-45.8742,170.5036,11.0,95,100,0.89,NZ,1687869940
46,seven pagodas,12.6264,80.1722,32.25,67,100,7.0,IN,1687870111
47,puerto natales,-51.7236,-72.4875,0.14,98,100,2.02,CL,1687870111
48,pisco,-13.7,-76.2167,17.79,79,100,1.32,PE,1687870111
49,grytviken,-54.2811,-36.5092,-4.17,92,100,4.05,GS,1687870112
50,atafu village,-8.5421,-172.5159,28.17,80,29,6.94,TK,1687870112
51,as salimiyah,29.3339,48.0761,39.98,34,2,0.89,KW,1687870112
52,rocha,-34.4833,-54.3333,11.56,84,100,2.5,UY,1687870112
53,ayapa,18.1833,-93.1667,23.88,86,100,1.3,MX,1687870112
54,hluti,-27.2167,31.6167,22.76,28,0,2.55,SZ,1687870112
55,banda aceh,5.5577,95.3222,27.47,80,100,4.37,ID,1687869883
56,edinburgh of the seven seas,-37.0676,-12.3116,13.97,84,94,12.9,SH,1687870112
57,turochak,52.2576,87.1224,20.77,66,100,2.21,RU,1687870112
58,alofi,-19.0595,-169.9187,25.0,78,18,6.14,NU,1687870112
59,naze,28.3667,129.4833,24.63,89,6,2.75,JP,1687870112
60,grootfontein,-19.5667,18.1167,21.46,17,0,8.98,NA,1687870112
61,vila velha,-20.3297,-40.2925,24.41,78,0,0.45,BR,1687870113
62,college,64.8569,-147.8028,13.66,71,100,0.15,US,1687869978
63,luganville,-15.5333,167.1667,22.48,76,100,3.46,VU,1687870113
64,port saint john's,-31.6229,29.5448,15.84,85,100,5.77,ZA,1687870113
65,popilnia,49.9665,29.4435,24.06,48,81,3.14,UA,1687870113
66,shenjiamen,29.9576,122.298,24.28,94,100,9.34,CN,1687870113
67,nadi,-17.8,177.4167,19.53,79,6,0.97,FJ,1687870113
68,chernigovka,44.3389,132.5728,20.02,98,100,2.61,RU,1687870113
69,kingston,17.997,-76.7936,29.58,73,100,0.45,JM,1687869690
70,enewetak,11.3474,162.3373,28.53,78,100,8.07,MH,1687870113
71,aldinga beach,-35.2793,138.4604,10.93,81,100,2.93,AU,1687870113
72,laguna,38.421,-121.4238,14.45,85,39,1.79,US,1687870113
73,hasaki,35.7333,140.8333,24.56,89,100,4.91,JP,1687870114
74,saint-francois,46.4154,3.9054,24.26,46,19,3.1,FR,1687870114
75,varzelandia,-15.7014,-44.0275,23.27,42,0,4.52,BR,1687870114
76,tiksi,71.6872,128.8694,11.39,55,82,3.38,RU,1687870114
77,huarmey,-10.0681,-78.1522,20.8,79,49,2.34,PE,1687870114
78,north fort myers,26.6673,-81.8801,30.56,79,1,2.28,US,1687870114
79,mount pearl,47.5166,-52.7813,12.96,78,100,2.68,CA,1687870091
80,georgetown,5.4112,100.3354,27.23,79,92,3.04,MY,1687869899
81,trondheim,63.4305,10.3951,17.5,71,41,6.26,NO,1687870065
82,kruisfontein,-34.0033,24.7314,16.05,82,100,9.85,ZA,1687870114
83,portland,45.5234,-122.6762,14.3,86,12,1.34,US,1687869540
84,vorgashor,67.5833,63.95,12.02,55,99,2.93,RU,1687870114
85,iqaluit,63.7506,-68.5145,3.72,93,91,2.24,CA,1687870114
86,nagqu,31.5,92.0,4.3,90,100,7.26,CN,1687870114
87,petropavlovsk-kamchatsky,53.0452,158.6483,18.21,59,100,2.15,RU,1687870114
88,fort mcmurray,56.7268,-111.381,14.42,93,6,1.39,CA,1687869922
89,constitucion,-35.3333,-72.4167,10.82,87,7,1.41,CL,1687870115
90,queenstown,-31.8976,26.8753,12.23,80,65,4.48,ZA,1687870115
91,namibe,-15.1961,12.1522,21.86,48,57,6.44,AO,1687870115
92,grand baie,-20.0182,57.5802,24.69,55,42,1.79,MU,1687870115
93,tolanaro,-25.0319,46.9987,21.85,62,0,4.88,MG,1687870115
94,san andres,12.5847,-81.7006,27.54,77,100,2.84,CO,1687870115
95,blackmans bay,-43.0167,147.3167,8.74,78,100,3.92,AU,1687870115
96,mendi,-6.1761,143.6513,13.49,98,42,0.74,PG,1687870115
97,horta,38.5333,-28.6333,22.79,77,4,3.13,PT,1687869964
98,sisimiut,66.9395,-53.6735,5.39,74,88,11.06,GL,1687870115
99,tralee,52.2704,-9.7026,18.31,88,100,4.48,IE,1687870115
100,marquette,46.5333,-87.6335,14.32,88,0,3.13,US,1687870116
101,kiunga,-6.1219,141.2906,23.39,98,95,0.84,PG,1687870116
102,bakanas,44.8081,76.2772,35.16,10,0,8.66,KZ,1687870116
103,carnarvon,-24.8667,113.6333,15.55,48,0,8.59,AU,1687870116
104,daru,-9.0763,143.2092,25.25,84,99,7.09,PG,1687870116
105,port alfred,-33.5906,26.891,17.32,81,100,3.13,ZA,1687870116
106,vrontados,38.4089,26.1328,26.59,61,0,6.87,GR,1687870116
107,badger,64.8,-147.5333,13.62,80,100,0.22,US,1687870116
108,papao,-17.75,-149.55,23.7,81,17,8.79,PF,1687870116
109,finspang,58.7058,15.7674,23.39,41,84,3.56,SE,1687870116
110,kamiiso,41.8167,140.65,19.16,99,100,1.75,JP,1687870116
111,lescar,43.3333,-0.4167,22.66,72,85,1.42,FR,1687870116
112,aldama,22.9167,-98.0667,26.32,88,100,1.39,MX,1687870116
113,newman,37.3138,-121.0208,14.05,84,98,0.89,US,1687870078
114,port mathurin,-19.6833,63.4167,22.51,57,94,4.29,MU,1687870117
115,broome,42.2506,-75.833,20.01,89,100,1.34,US,1687870117
116,san antonio de pale,-1.4014,5.6325,24.34,83,2,6.08,GQ,1687870117
117,fortuna,40.5982,-124.1573,11.63,96,100,1.24,US,1687870117
118,twin falls,42.3505,-114.6445,11.07,67,100,1.67,US,1687870117
119,yanam,16.7333,82.2167,30.19,68,100,2.15,IN,1687870117
120,pathein,16.7833,94.7333,27.69,83,50,1.74,MM,1687870117
121,puerto baquerizo moreno,-0.9,-89.6,24.81,77,100,3.54,EC,1687870117
122,dryden,49.7833,-92.7503,15.75,73,77,2.21,CA,1687869662
123,stanley,54.868,-1.6985,14.29,91,100,4.39,GB,1687870117
124,talnakh,69.4865,88.3972,15.67,46,76,3.02,RU,1687870117
125,lagoa,39.05,-27.9833,19.62,86,8,6.27,PT,1687870118
126,cabo san lucas,22.8909,-109.9124,25.9,77,65,2.24,MX,1687870090
127,urangan,-25.3,152.9,17.87,65,4,2.0,AU,1687870118
128,bairnsdale,-37.8333,147.6167,6.7,86,100,2.5,AU,1687870118
129,kavaratti,10.5669,72.642,27.16,78,100,7.42,IN,1687870118
130,vilyuysk,63.7553,121.6247,17.74,60,0,0.15,RU,1687870118
131,marquard,-28.6645,27.4305,17.73,25,0,6.08,ZA,1687870118
132,kovur,14.4833,79.9833,35.36,35,100,5.24,IN,1687870118
133,margaret river,-33.95,115.0667,13.36,70,100,3.05,AU,1687870118
134,torghay,49.6339,63.4981,16.28,62,100,9.35,KZ,1687870118
135,vorotynets,56.0603,45.8633,22.31,47,32,1.08,RU,1687870118
136,zorgo,12.2489,-0.6158,35.26,36,100,2.93,BF,1687870118
137,zav'yalovo,56.7847,53.3776,19.11,75,76,2.86,RU,1687870118
138,jamestown,42.097,-79.2353,19.45,69,100,4.47,US,1687870119
139,mugia,43.1041,-9.2179,27.31,74,46,10.45,ES,1687870119
140,pervomayskoye,43.919,46.7102,31.2,36,97,1.47,RU,1687870119
141,evanston,42.0411,-87.6901,18.39,78,0,1.34,US,1687870119
142,thurso,58.5927,-3.5259,14.92,82,100,6.21,GB,1687870119
143,remire-montjoly,4.9167,-52.2667,28.15,76,20,4.79,GF,1687870120
144,hadibu,12.65,54.0333,28.31,67,62,9.91,YE,1687870120
145,zouerate,22.7187,-12.4521,39.94,8,0,7.8,MR,1687870120
146,la'ie,21.6477,-157.9253,24.38,76,13,3.58,US,1687870120
147,longyearbyen,78.2186,15.6401,7.86,94,96,0.68,SJ,1687870120
148,karasuk,53.7377,78.0403,23.16,36,100,6.64,RU,1687870120
149,vilyuchinsk,52.9306,158.4028,19.03,64,100,2.44,RU,1687870120
150,invercargill,-46.4,168.35,10.1,96,100,3.4,NZ,1687869522
151,necochea,-38.5473,-58.7368,9.91,55,31,0.22,AR,1687870121
152,ilulissat,69.2167,-51.1,2.01,98,100,3.51,GL,1687870121
153,luderitz,-26.6481,15.1594,15.12,74,54,8.72,NA,1687870121
154,ciudad bolivar,8.1222,-63.5497,28.93,66,34,2.43,VE,1687870121
155,qaqortoq,60.7167,-46.0333,8.34,71,99,2.24,GL,1687870121
156,meadow lakes,61.6247,-149.6011,10.04,94,100,0.68,US,1687870121
157,miles city,46.4083,-105.8406,17.84,77,43,2.38,US,1687870121
158,chernyshevsk,52.5243,117.0174,16.55,89,100,3.98,RU,1687870121
159,kuusamo,65.9667,29.1833,16.24,85,100,0.7,FI,1687869960
160,port elizabeth,-33.918,25.5701,17.28,89,100,2.68,ZA,1687870121
161,bandarbeyla,9.4942,50.8122,27.05,65,4,14.31,SO,1687870122
162,lompoc,34.6391,-120.4579,13.77,79,72,7.6,US,1687870122
163,kapuskasing,49.4169,-82.4331,9.82,52,100,4.68,CA,1687869956
164,hawaiian paradise park,19.5933,-154.9731,21.61,99,53,3.1,US,1687870122
165,puerto ayacucho,5.6639,-67.6236,23.23,97,100,1.72,VE,1687870122
166,springbok,-29.6643,17.8865,11.17,56,100,8.5,ZA,1687870122
167,de panne,51.0792,2.5917,24.03,57,93,4.93,BE,1687870122
168,varna,43.2167,27.9167,26.36,50,54,5.07,BG,1687870122
169,yuzhno-kurilsk,44.0306,145.8556,13.86,99,100,5.77,RU,1687870122
170,bonny,4.4522,7.1681,25.49,86,100,6.46,NG,1687870122
171,warman,52.3168,-106.5679,17.07,72,59,2.34,CA,1687870122
172,angaur state,6.906,134.13,28.95,72,94,3.1,PW,1687870122
173,zuni pueblo,35.0725,-108.8506,19.81,28,62,3.56,US,1687870123
174,ulan bator,47.9077,106.8832,10.93,70,100,2.94,MN,1687869947
175,saryozek,44.3583,77.9753,29.66,21,0,4.19,KZ,1687870123
176,livingston,55.9029,-3.5226,14.56,91,100,3.2,GB,1687870084
177,thunder bay,48.4001,-89.3168,14.72,76,76,1.36,CA,1687870009
178,suoyarvi,62.0833,32.35,24.52,40,65,2.94,RU,1687870123
179,howard springs,-12.497,131.047,25.46,72,51,0.68,AU,1687870123
180,spanish wells,26.323,-81.7957,30.54,57,18,2.32,US,1687870123
181,mount isa,-20.7333,139.5,22.67,38,9,2.25,AU,1687870123
182,alice springs,-23.7,133.8833,12.9,53,100,25.48,AU,1687870123
183,porto novo,6.4965,2.6036,28.16,65,96,5.22,BJ,1687870123
184,flying fish cove,-10.4217,105.6791,25.45,70,90,9.76,CX,1687870123
185,karukh,34.4811,62.5863,30.12,14,0,9.6,AF,1687870124
186,kodiak,57.79,-152.4072,8.05,98,100,3.68,US,1687870124
187,rio grande,-32.035,-52.0986,14.97,96,100,3.12,BR,1687870124
188,krasnokholmskiy,55.9873,55.0466,20.88,46,56,3.19,RU,1687870124
189,caleta de carquin,-11.0925,-77.6267,20.26,78,46,2.65,PE,1687870124
190,bermeo,43.4209,-2.7215,26.5,65,96,3.14,ES,1687870124
191,iskateley,67.6803,53.1512,10.12,86,100,1.83,RU,1687870124
192,takoradi,4.8845,-1.7554,26.7,65,65,5.18,GH,1687870124
193,klaksvik,62.2266,-6.589,11.1,94,32,9.11,FO,1687870124
194,tadine,-21.55,167.8833,21.24,65,31,7.83,NC,1687870124
195,bengkulu,-3.8004,102.2655,26.27,83,100,3.51,ID,1687870124
196,el calafate,-50.3408,-72.2768,0.54,94,100,0.06,AR,1687870124
197,afaahiti,-17.75,-149.2833,22.81,84,53,8.31,PF,1687870125
198,fuling,29.7022,107.3919,26.75,75,89,2.42,CN,1687870125
199,nishinoomote,30.7333,131.0,25.87,88,98,3.25,JP,1687870125
200,buta,2.7858,24.73,26.29,72,96,0.7,CD,1687870125
201,puerto ayora,-0.7393,-90.3518,25.31,93,84,2.68,EC,1687870029
202,grand falls-windsor,48.9332,-55.6649,16.95,50,99,2.24,CA,1687870122
203,ortaca,36.8294,28.7708,32.03,38,1,4.56,TR,1687870125
204,kotlas,61.2611,46.6556,26.07,31,45,0.69,RU,1687870125
205,ugoofaaru,5.6667,73.0,28.26,75,100,4.41,MV,1687870125
206,kirensk,57.7853,108.1119,12.48,97,100,3.5,RU,1687870125
207,la passe,45.5549,-0.8967,26.68,50,100,2.95,FR,1687870125
208,santana,-0.0583,-51.1817,29.3,62,12,2.71,BR,1687870088
209,port lincoln,-34.7333,135.8667,11.76,76,55,1.07,AU,1687870125
210,itoman,26.1247,127.6694,28.0,81,100,4.71,JP,1687870126
211,tubarjal,30.4999,38.216,36.58,7,0,5.68,SA,1687870126
212,praia da vitoria,38.7333,-27.0667,21.22,79,78,4.7,PT,1687870126
213,lensk,60.7253,114.9278,21.29,68,7,2.78,RU,1687870126
214,tamale,9.4008,-0.8393,29.82,59,99,3.48,GH,1687870126
215,umm ruwaba,12.9061,31.2158,37.26,24,24,4.29,SD,1687870126
216,ivanava,52.1451,25.5365,15.95,96,100,2.93,BY,1687870126
217,sainte-anne-des-monts,49.124,-66.4924,14.87,82,100,1.31,CA,1687870126
218,smirnovo,54.5125,69.4222,12.32,96,100,9.16,KZ,1687870126
219,kem',64.9555,34.5793,14.83,67,90,4.12,RU,1687870126
220,kenai,60.5544,-151.2583,8.41,94,100,0.87,US,1687870126
221,gadzhiyevo,69.2551,33.3362,12.34,67,82,2.43,RU,1687870126
222,zheleznodorozhnyy,55.7503,38.0042,23.02,44,100,3.23,RU,1687870127
223,selfoss,63.9331,-20.9971,13.36,71,100,7.4,IS,1687869646
224,aasiaat,68.7098,-52.8699,4.0,78,91,9.88,GL,1687870127
225,port douglas,-16.4833,145.4667,23.62,75,100,5.07,AU,1687870127
226,krasnopillya,50.7746,35.2597,16.51,82,91,5.12,UA,1687870127
227,vernon,50.2581,-119.2691,18.58,62,22,0.34,CA,1687869642
228,shahrud,36.4182,54.9763,33.22,13,5,0.59,IR,1687870127
229,murzuq,25.9155,13.9184,39.33,10,0,2.67,LY,1687870127
230,playa del ingles,27.7567,-15.5787,26.44,79,0,0.89,ES,1687870090
231,fale old settlement,-9.3852,-171.2468,28.58,78,100,6.79,TK,1687870127
232,corbu,44.3833,28.65,29.52,35,43,1.76,RO,1687870127
233,carangola,-20.7331,-42.0294,24.81,61,0,0.58,BR,1687870127
234,akhaltsikhe,41.639,42.9826,21.57,75,59,2.62,GE,1687870127
235,al burayqah,30.4062,19.5739,25.52,74,0,7.02,LY,1687870128
236,betio village,1.358,172.9211,26.99,81,99,3.17,KI,1687870128
237,uturoa,-16.7333,-151.4333,26.67,79,96,9.8,PF,1687870128
238,el hadjira,32.6134,5.5126,37.72,17,0,3.55,DZ,1687870128
239,solhan,38.9634,41.0293,27.05,35,82,3.06,TR,1687870128
240,valka,57.7752,26.0101,20.55,59,100,2.0,LV,1687870128
241,san luis de la loma,17.2706,-100.8939,26.6,76,55,2.33,MX,1687870128
242,barra velha,-26.6322,-48.6847,21.51,64,0,2.19,BR,1687870128
243,antofagasta,-23.65,-70.4,17.45,73,37,2.01,CL,1687869915
244,ma'rib,15.4591,45.3253,39.4,10,45,6.84,YE,1687870128
245,port macquarie,-31.4333,152.9167,10.5,66,75,2.1,AU,1687870128
246,micheweni,-4.9667,39.8333,27.0,66,17,6.64,TZ,1687870128
247,kurmuk,10.55,34.2833,28.01,65,75,3.29,SD,1687870129
248,gandu,-13.7439,-39.4867,25.19,63,99,2.16,BR,1687870129
249,uryupinsk,50.8047,42.0138,14.78,91,100,8.12,RU,1687870129
250,villa gesell,-37.2639,-56.973,11.28,60,100,1.33,AR,1687870129
251,amga,60.8953,131.9608,17.44,93,22,0.48,RU,1687870129
252,kapa'a,22.0752,-159.319,23.39,82,37,1.34,US,1687870129
253,amlapura,-8.45,115.6167,24.65,87,50,3.22,ID,1687870129
254,burley,42.5357,-113.7928,12.33,75,83,1.71,US,1687870129
255,annaba,36.9,7.7667,28.57,56,0,4.05,DZ,1687870129
256,sinabang,2.4803,96.3801,27.13,80,100,2.36,ID,1687870129
257,crane,31.3974,-102.3501,28.07,35,0,4.85,US,1687870036
258,christchurch,-43.5333,172.6333,9.95,91,100,3.13,NZ,1687869482
259,rosarito,32.3333,-117.0333,16.38,86,2,2.96,MX,1687870130
260,revda,56.801,59.9303,20.84,30,73,3.2,RU,1687870130
261,qamdo,31.1667,97.2333,12.05,46,41,2.09,CN,1687870130
262,swakopmund,-22.6833,14.5333,16.1,83,1,2.24,NA,1687870130
263,cidreira,-30.1811,-50.2056,19.98,72,6,2.11,BR,1687870130
264,tarinkot,32.6268,65.8733,36.73,8,0,7.31,AF,1687870130
265,klyuchi,52.2667,79.1667,20.92,57,100,1.31,RU,1687870130
266,kristiansund,63.1115,7.732,13.74,85,13,6.68,NO,1687870130
267,hamilton,39.1834,-84.5333,20.41,87,2,0.89,US,1687869865
268,latakia,35.5148,35.7768,25.27,75,0,5.71,SY,1687869540
269,haiku-pauwela,20.9219,-156.3051,23.36,92,41,3.58,US,1687870130
270,umluj,25.0213,37.2685,31.01,61,0,5.47,SA,1687870130
271,dawei,14.0833,98.2,26.09,88,36,0.9,MM,1687870130
272,happy valley-goose bay,53.3168,-60.3315,19.68,41,95,6.04,CA,1687870131
273,namtsy,62.7161,129.6658,17.46,90,100,1.03,RU,1687870131
274,punta arenas,-53.15,-70.9167,0.62,86,100,3.27,CL,1687870131
275,pekanbaru,0.5333,101.45,24.43,96,100,0.77,ID,1687870131
276,kerikeri,-35.2268,173.9474,9.14,93,15,2.79,NZ,1687870131
277,miri,4.4148,114.0089,27.47,79,85,2.35,MY,1687870131
278,minas de marcona,-15.2119,-75.1103,11.99,81,58,4.3,PE,1687870131
279,i-n-salah,27.1935,2.4607,43.29,7,100,3.88,DZ,1687870131
280,tacuarembo,-31.7333,-55.9833,19.36,92,100,2.35,UY,1687870131
281,ribeira brava,32.65,-17.0667,34.51,26,0,5.82,PT,1687869860
282,san juan del sur,11.2529,-85.8705,25.81,84,97,0.63,NI,1687870131
283,wawarsing,41.759,-74.3574,21.71,99,100,1.4,US,1687870131
284,dudinka,69.4058,86.1778,15.9,43,81,2.52,RU,1687870132
285,corn island,12.1694,-83.0418,27.71,73,100,3.22,NI,1687870132
286,titusville,28.6122,-80.8075,28.5,84,0,0.89,US,1687869848
287,tazacorte,28.629,-17.9293,25.08,82,15,2.68,ES,1687870132
288,minas,-34.3759,-55.2377,12.04,72,100,2.92,UY,1687869997
289,ndele,8.4109,20.6473,28.67,65,67,0.66,CF,1687870132
290,center line,42.485,-83.0277,18.3,89,100,1.79,US,1687870132
291,savanna-la-mar,18.219,-78.1332,28.29,69,100,1.12,JM,1687870132
292,mejit,10.2753,170.8646,27.82,82,100,8.9,MH,1687870132
293,madera,37.1666,-119.8343,19.02,66,94,1.15,US,1687870099
294,yeed,4.55,43.0333,30.92,38,100,8.84,SO,1687870132
295,sitka,57.0531,-135.33,12.51,97,100,0.73,US,1687870132
